,0
B083P71WKK,"                                           product_name  \
1267  Gadgetronics Digital Kitchen Weighing Scale & ...   
1108  HealthSense Chef-Mate KS 33 Digital Kitchen We...   
1389  Themisto TH-WS20 Digital Kitchen Weighing Scal...   
1247  Dr Trust Electronic Kitchen Digital Scale Weig...   
1026  beatXP Kitchen Scale Multipurpose Portable Ele...   
1093  Bulfyss Stainless Steel Digital Kitchen Weighi...   
1027  Glun Multipurpose Portable Electronic Digital ...   
1334  HealthSense Rechargeable Lint Remover for Clot...   
1411  CARDEX Digital Kitchen Weighing Machine Multip...   
1180  Venus Digital Kitchen Weighing Scale & Food We...   

                                               category  
1267  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1108  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1389  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1247  Health&PersonalCare|HomeMedicalSupplies&Equipm...  
1026  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1093  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1027  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1334  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1411  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1180  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B097R4D42G,"                                           product_name  \
1078  Bajaj New Shakti Neo 25L Vertical Storage Wate...   
1044  Bajaj New Shakti Neo 15L Vertical Storage Wate...   
1272  Bajaj New Shakti Neo Plus 15 Litre 4 Star Rate...   
1042  Bajaj Splendora 3 Litre 3KW IWH Instant Water ...   
1321  AO Smith HSE-VAS-X-015 Storage 15 Litre Vertic...   
1353  Racold Eterno Pro 25L Vertical 5 Star Storage ...   
1039  Havells Instanio 3-Litre Instant Geyser (White...   
1148  Hindware Atlantic Compacto 3 Litre Instant wat...   
1259  Hindware Atlantic Xceed 5L 3kW Instant Water H...   
1190  V-Guard Divino 5 Star Rated 15 Litre Storage W...   

                                               category  
1078  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1044  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1272  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1042  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1321  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1353  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1039  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1148  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1259  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1190  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B07MKMFKPG,"                                           product_name  \
1038  Croma 500W Mixer Grinder with 3 Stainless Stee...   
1304  Preethi MGA-502 0.4-Litre Grind and Store Jar ...   
1310  USHA RapidMix 500-Watt Copper Motor Mixer Grin...   
1346  Pigeon Zest Mixer Grinder 3 Speed Control 750 ...   
1428  Sujata Dynamix, Mixer Grinder, 900 Watts, 3 Ja...   
1383  TTK Prestige Limited Orion Mixer Grinder 500 W...   
1381  Sujata Dynamix DX Mixer Grinder, 900W, 3 Jars ...   
1114  Philips HL7756/00 Mixer Grinder, 750W, 3 Jars ...   
1413  Bajaj Rex DLX 750 W 4 Jars Mixer Grinder, Whit...   
1224  Balzano High Speed Nutri Blender/Mixer/Smoothi...   

                                               category  
1038  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1304  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1310  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1346  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1428  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1383  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1381  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1114  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1413  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1224  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B0949FPSFY,"                                           product_name  \
1389  Themisto TH-WS20 Digital Kitchen Weighing Scal...   
1247  Dr Trust Electronic Kitchen Digital Scale Weig...   
1267  Gadgetronics Digital Kitchen Weighing Scale & ...   
1026  beatXP Kitchen Scale Multipurpose Portable Ele...   
1108  HealthSense Chef-Mate KS 33 Digital Kitchen We...   
1090  HealthSense Weight Machine for Kitchen, Kitche...   
1027  Glun Multipurpose Portable Electronic Digital ...   
1365  Kitchen Kit Electric Kettle, 1.8L Stainless St...   
1364  Ionix Jewellery Scale | Weight Scale | Digital...   
1180  Venus Digital Kitchen Weighing Scale & Food We...   

                                               category  
1389  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1247  Health&PersonalCare|HomeMedicalSupplies&Equipm...  
1267  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1026  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1108  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1090  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1027  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1365  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1364  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1180  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B08F47T4X5,"                                           product_name  \
1165  Kitchenwell 18Pc Plastic Food Snack Bag Pouch ...   
1127  Ikea 903.391.72 Polypropylene Plastic Solid Be...   
1213  ENEM Sealing Machine | 12 Inch (300 mm) | 1 Ye...   
1356  Green Tales Heat Seal Mini Food Sealer-Impulse...   
1138  White Feather Portable Heat Sealer Mini Sealin...   
1054  Pigeon Healthifry Digital Air Fryer, 360° High...   
1315  Nirdambhay Mini Bag Sealer, 2 in 1 Heat Sealer...   
1389  Themisto TH-WS20 Digital Kitchen Weighing Scal...   
1368  Pajaka® South Indian Filter Coffee Maker 200 M...   
931   TVARA LCD Writing Tablet, 8.5"" Inch Colorful T...   

                                               category  
1165  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1127  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1213  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1356  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1138  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1054  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1315  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1389  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1368  Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea...  
931   Computers&Accessories|Accessories&Peripherals|...  "
B01M0505SJ,"                                           product_name  \
1287  Crompton Hill Briz Deco 1200mm (48 inch) High ...   
1198  Crompton Sea Sapphira 1200 mm Ultra High Speed...   
1179            Bajaj Frore 1200 mm Ceiling Fan (Brown)   
1433  Crompton Highspeed Markle Prime 1200 mm (48 in...   
1322  Havells Festiva 1200mm Dust Resistant Ceiling ...   
1442  Havells Ambrose 1200mm Ceiling Fan (Pearl Whit...   
1175  Havells Ambrose 1200mm Ceiling Fan (Gold Mist ...   
1431    Havells Ventil Air DX 200mm Exhaust Fan (White)   
1124  Luminous Vento Deluxe 150 mm Exhaust Fan for K...   
1202  Havells Glaze 74W Pearl Ivory Gold Ceiling Fan...   

                                               category  
1287  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1198  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1179  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1433  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1322  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1442  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1175  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  
1431  Home&Kitchen|Heating,Cooling&AirQuality|Fans|E...  
1124  Home&Kitchen|Heating,Cooling&AirQuality|Fans|E...  
1202  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  "
B08D6RCM3Q,"                                           product_name  \
1055  PrettyKrafts Laundry Basket for clothes with L...   
1417  PrettyKrafts Laundry Square Shape Basket Bag/F...   
1269  Tom & Jerry Folding Laundry Basket for Clothes...   
1246  PrettyKrafts Laundry Basket for clothes with L...   
1392  Kuber Industries Nylon Mesh Laundry Basket|Stu...   
1176  PrettyKrafts Laundry Bag / Basket for Dirty Cl...   
1186  Heart Home Waterproof Round Non Wovan Laundry ...   
1303  Kuber Industries Round Non Woven Fabric Foldab...   
1115  Kuber Industries Waterproof Round Non Wovan La...   
1294  Cello Eliza Plastic Laundry Bag/Basket, 50 lit...   

                                               category  
1055  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1417  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1269  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1246  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1392  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1176  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1186  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1303  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1115  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1294  Home&Kitchen|HomeStorage&Organization|LaundryO...  "
B009P2LITG,"                                           product_name  \
1123  Bajaj OFR Room Heater, 13 Fin 2900 Watts Oil F...   
1266  Morphy Richards Aristo 2000 Watts PTC Room Hea...   
1030           Bajaj RHX-2 800-Watt Room Heater (White)   
1462  Bajaj Majesty RX10 2000 Watts Heat Convector R...   
1105  Bajaj Deluxe 2000 Watts Halogen Room Heater (S...   
1118  Crompton Insta Comfort Heater 2000 Watts Heat ...   
1067  Bajaj Minor 1000 Watts Radiant Room Heater (St...   
1363  Candes BlowHot All in One Silent Blower Fan Ro...   
1347  Borosil Volcano 13 Fin Oil Filled Radiator Roo...   
1089  Amazon Basics 2000/1000 Watt Room Heater with ...   

                                               category  
1123  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1266  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1030  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1462  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1105  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1118  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1067  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1363  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1347  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1089  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  "
B00V9NHDI4,"                                           product_name  \
1257  Eureka Forbes Active Clean 700 Watts Powerful ...   
1159  Eureka Forbes Wet & Dry Ultimo 1400 Watts Mult...   
1297  AMERICAN MICRONIC- Imported Wet & Dry Vacuum C...   
1172  Eureka Forbes Supervac 1600 Watts Powerful Suc...   
1390  FYA Handheld Vacuum Cleaner Cordless, Wireless...   
1338  AmazonBasics Cylinder Bagless Vacuum Cleaner w...   
1313  INALSA Upright Vacuum Cleaner, 2-in-1,Handheld...   
1437  Karcher WD3 EU Wet and Dry Vacuum Cleaner, 100...   
1323  INALSA Vaccum Cleaner Handheld 800W High Power...   
1285  Inalsa Vacuum Cleaner Wet and Dry Micro WD10 w...   

                                               category  
1257  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1159  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1297  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1172  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1390  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1338  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1313  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1437  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1323  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1285  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B07WGPBXY9,"                                           product_name  \
1155  Pigeon by Stovekraft Amaze Plus Electric Kettl...   
1059  Pigeon 1.5 litre Hot Kettle and Stainless Stee...   
1403  iBELL MPK120L Premium Stainless Steel Multi Pu...   
1071  Amazon Basics 1500 W Electric Kettle (Stainles...   
1022  Pigeon by Stovekraft Amaze Plus Electric Kettl...   
1052  INALSA Electric Kettle 1.5 Litre with Stainles...   
1349  Singer Aroma 1.8 Liter Electric Kettle High Gr...   
1262  iBELL Castor CTEK15L Premium 1.5 Litre Stainle...   
1048  Lifelong LLEK15 Electric Kettle 1.5L with Stai...   
1248  Tesora - Inspired by you Large Premium Electri...   

                                               category  
1155  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1059  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1403  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1071  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1022  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1052  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1349  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1262  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1048  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1248  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B00KRCBA6E,"                                           product_name  \
1359  KHAITAN AVAANTE KA-2013 1200 Watt 3-Rod Haloge...   
1049  Lifelong LLQH922 Regalia 800 W (ISI Certified)...   
1070  Lifelong LLQH925 Dyno Quartz Heater 2 Power se...   
1113  USHA Heat Convector 812 T 2000-Watt with Insta...   
1023  USHA Quartz Room Heater with Overheating Prote...   
1455  USHA 1212 PTC with Adjustable Thermostat Fan H...   
1035         Orpat OEH-1260 2000-Watt Fan Heater (Grey)   
1340  SaiEllin Room Heater For Home 2000 Watts Room ...   
1181        Bajaj ATX 4 750-Watt Pop-up Toaster (White)   
1074  Lifelong LLFH921 Regalia 2000 W Fan Heater, 3 ...   

                                               category  
1359  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1049  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1070  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1113  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1023  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1455  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1035  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1340  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1181  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1074  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  "
B0B3X2BY3M,"                                           product_name  \
1150  Crompton InstaBliss 3-L Instant Water Heater (...   
1084  Crompton Arno Neo 15-L 5 Star Rated Storage Wa...   
1278  Crompton Amica 15-L 5 Star Rated Storage Water...   
1348  Crompton Solarium Qube 15-L 5 Star Rated Stora...   
1229  Havells Instanio 1-Litre 3KW Instant Water Hea...   
1228  ACTIVA Instant 3 LTR 3 KVA SPECIAL Anti Rust C...   
1259  Hindware Atlantic Xceed 5L 3kW Instant Water H...   
1382  Lifelong LLMG74 750 Watt Mixer Grinder with 3 ...   
1366  Racold Pronto Pro 3Litres 3KW Vertical Instant...   
1401  Candes 10 Litre Perfecto 5 Star Rated Automati...   

                                               category  
1150  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1084  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1278  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1348  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1229  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1228  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1259  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1382  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1366  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1401  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B00F159RIK,"                                           product_name  \
1162  Bajaj DX-2 600W Dry Iron with Advance Soleplat...   
1077  Bajaj DX-7 1000W Dry Iron with Advance Solepla...   
1371  Havells Glydo 1000 watt Dry Iron With American...   
1120  Pigeon Kessel Multipurpose Kettle (12173) 1.2 ...   
1400          Borosil Prime Grill Sandwich Maker (Grey)   
1318  Morphy Richards Daisy 1000W Dry Iron with Amer...   
1151  Croma 1100 W Dry Iron with Weilburger Dual Sol...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1209  Bajaj DHX-9 1000W Heavy Weight Dry Iron with A...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   

                                               category  
1162  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1077  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1371  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1120  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1400  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1318  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1151  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1209  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B08MV82R99,"                                           product_name  \
1339  Crompton IHL 251 1500-Watt Immersion Water Hea...   
1256  Rico IRPRO 1500 Watt Japanese Technology Elect...   
1382  Lifelong LLMG74 750 Watt Mixer Grinder with 3 ...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1139  Crompton IHL 152 1500-Watt Immersion Water Hea...   
1033  Prestige PKGSS 1.7L 1500W Electric Kettle (Sta...   
1083  Butterfly EKN 1.5-Litre Electric Kettle (Silve...   
1446  Hilton Quartz Heater 400/800-Watt ISI 2 Rods M...   
1082  USHA Armor AR1100WB 1100 W Dry Iron with Black...   
1150  Crompton InstaBliss 3-L Instant Water Heater (...   

                                               category  
1339  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1256  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1382  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1139  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1033  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1083  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1446  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1082  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1150  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B09VKWGZD7,"                                           product_name  \
1405  Shakti Technology S3 High Pressure Car Washer ...   
1296  Shakti Technology S5 High Pressure Car Washer ...   
1197  Vedini Transparent Empty Refillable Reusable F...   
1395  Empty Mist Trigger Plastic Spray Bottle for Mu...   
1440         Eco Crystal J 5 inch Cartridge (Pack of 2)   
1190  V-Guard Divino 5 Star Rated 15 Litre Storage W...   
1407  AGARO Glory Cool Mist Ultrasonic Humidifier, 4...   
1366  Racold Pronto Pro 3Litres 3KW Vertical Instant...   
1166  Havells Instanio 10 Litre Storage Water Heater...   
1256  Rico IRPRO 1500 Watt Japanese Technology Elect...   

                                               category  
1405  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1296  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1197  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1395  Home&Kitchen|HomeStorage&Organization|LaundryO...  
1440  Home&Kitchen|Kitchen&HomeAppliances|WaterPurif...  
1190  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1407  Home&Kitchen|Heating,Cooling&AirQuality|Humidi...  
1366  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1166  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1256  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B009P2LK80,"                                           product_name  \
1067  Bajaj Minor 1000 Watts Radiant Room Heater (St...   
1030           Bajaj RHX-2 800-Watt Room Heater (White)   
1097  Bajaj Majesty RX11 2000 Watts Heat Convector R...   
1123  Bajaj OFR Room Heater, 13 Fin 2900 Watts Oil F...   
1266  Morphy Richards Aristo 2000 Watts PTC Room Hea...   
1363  Candes BlowHot All in One Silent Blower Fan Ro...   
1184  HOMEPACK 750W Radiant Room Home Office Heaters...   
1218  Eopora PTC Ceramic Fast Heating Room Heater fo...   
1347  Borosil Volcano 13 Fin Oil Filled Radiator Roo...   
1340  SaiEllin Room Heater For Home 2000 Watts Room ...   

                                               category  
1067  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1030  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1097  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1123  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1266  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1363  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1184  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1218  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1347  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1340  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  "
